2166,1,TRUE,book,A History of Historical Writing,Tegan Arceo,1951,25,FALSE,Lauttasaari Library  
2083,2,TRUE,book,A Season on the Earth: Selected Poems,Erick Nievas,1933,14,FALSE,Hiekkaharju Library
2035,3,TRUE,book,A Short History of Scientific Ideas to 1900,LeoFALSEra Mauson,1943,14,FALSE,Entresse Library  
2037,4,TRUE,cd,Aeneid,Tarra Nachor,1970,25,TRUE,Entresse Library  
2147,5,TRUE,book,An Account of My Hut,Josphine Villanueva,1971,25,TRUE,Lauttasaari Library  
2138,5,TRUE,book,An Account of My Hut,Josphine Villanueva,1972,14,FALSE,Kauniainen library 
2175,5,TRUE,book,An Account of My Hut,Josphine Villanueva,1971,14,FALSE,Lauttasaari Library  
2017,6,TRUE,journal,Anabasis,Lilli Scriven,1959,14,FALSE,Arabianranta Library
2193,7,TRUE,cd,Analects,Carlee Boulter,1973,25,TRUE,Malmi Library 
2088,8,TRUE,book,Anna Karenina,Truman Feichtner,1914,14,FALSE,Hiekkaharju Library
2005,9,TRUE,cd,Annals. Histories,Renea Monterrubio,1968,25,TRUE,Arabianranta Library
2188,10,TRUE,cd,Anthology of Chinese Literature,Loren Asar,1906,25,TRUE,Library Apple 
2001,12,TRUE,book,Apology. Crito. Phaedo,Felix Hirpara,1979,25,TRUE,Arabianranta Library
2052,13,TRUE,book,Autobiography of Benvenuto Cellini,Margart Meisel,1963,25,TRUE,Entresse Library  
2096,14,TRUE,book,Autobiography. Poetry and Truth from Mu Own Life,Laurel Pagliuca,1970,25,TRUE,Hiekkaharju Library
2062,15,TRUE,cd,Buddenbrooks,Venita Maillard,2009,25,FALSE,Hakunila Library 
2010,16,TRUE,book,Buddhist Scriptures,Loreta Timenez,1988,25,TRUE,Arabianranta Library
2028,17,TRUE,cd,Candide. Zadig. L'Ingenu,Adelina Nabours,2009,25,TRUE,Entresse Library  
2061,18,TRUE,journal,Canto General,Elouise Gwalthney,1942,25,TRUE,Hakunila Library 
2200,19,TRUE,book,Chin P'ing Mei,Flo Bookamer,1958,25,TRUE,Saunalahti Library 
2158,20,TRUE,book,Chinese Poems,Alline Jeanty,1984,25,TRUE,Lauttasaari Library  
2154,21,TRUE,book,Chushingura,Lonna Diestel,1985,25,TRUE,Lauttasaari Library  
2085,22,TRUE,cd,Classical Literary Criticism (Aristotle: On the Art of Poetry. Horace: On the Art of Poetry. Longinus: On the Sublime),Mitsue Scipione,1927,14,FALSE,Hiekkaharju Library
2179,23,TRUE,cd,Collected Stories,Glory Schieler,1917,25,TRUE,Lauttasaari Library  
2098,24,TRUE,journal,Collected Works,Annelle Tagala,1936,25,TRUE,Hiekkaharju Library
2032,25,TRUE,journal,Comedies,Jutta Amyot,1929,14,FALSE,Entresse Library  
2139,26,TRUE,book,Comedies Mine,Joanna Leinenbach,1904,25,TRUE,Kauniainen library 
2146,27,TRUE,cd,Complete Guide to Stories,Jeanice Claucherty,1999,25,TRUE,Lauttasaari Library  
2031,28,TRUE,journal,Complete Paradise,Leota Ragel,1911,25,TRUE,Entresse Library  
2008,29,TRUE,book,Complete Poems,Christiane Eschberger,1936,25,TRUE,Arabianranta Library
2016,29,TRUE,book,Complete Poems,Christiane Eschberger,1936,25,TRUE,Arabianranta Library
2070,30,TRUE,cd,Complete Poetry,Wynell Dorshorst,1931,25,TRUE,Hakunila Library 
2107,31,TRUE,book,Confessions,Tasia Andreason,1961,14,FALSE,Kallio Library 
2177,32,TRUE,book,Crime and Punishment,Diane Devreese,1989,25,TRUE,Lauttasaari Library  
2190,32,TRUE,book,Crime and Punishment,Diane Devreese,1989,25,TRUE,Library Apple 
2194,32,TRUE,book,Crime and Punishment,Diane Devreese,2005,25,TRUE,Malmi Library 
2117,34,TRUE,book,Cyraedia ( The Education of Cyrus),Janine Rhoden,1906,25,TRUE,Kallio Library 
2094,35,TRUE,cd,Das Kapital,Lashandra Klang,1980,25,TRUE,Hiekkaharju Library
2155,36,TRUE,book,De Bello Civili ,Cristal Samara,1936,25,TRUE,Lauttasaari Library  
2135,37,TRUE,book,Divan,Clorinda Heimann,1947,25,TRUE,Kauniainen library 
2027,38,TRUE,book,Doctor Zhivago,Justine Ferrario,2003,25,TRUE,Entresse Library  
2091,39,TRUE,journal,Don Carlos,Gertude Witten,1960,25,TRUE,Hiekkaharju Library
2178,40,TRUE,book,Essays of Elia. Last essays of Elia,Roslyn Chavous,1944,25,TRUE,Lauttasaari Library  
2153,41,TRUE,book,Eugene Onegin,Gilma Liukko,1921,14,FALSE,Lauttasaari Library  
2185,41,TRUE,book,Eugene Onegin,Gilma Liukko,1996,25,TRUE,Library Apple 
2191,42,TRUE,cd,Eugene Onegin,Catalina Tillotson,1904,25,TRUE,Malmi Library 
2181,43,TRUE,cd,Fathers and Children,Alpha Palaia,1988,25,TRUE,Lauttasaari Library  
2076,44,TRUE,cd,Fictions. Labyrinths. The Aleph and Other Stories,Zona Colla,1924,25,TRUE,Hakunila Library 
2038,45,TRUE,book,Five German Tragedies,Corinne Loder,1997,20,FALSE,Entresse Library  
2068,46,TRUE,cd,Five Plays,Linn Paa,1960,20,FALSE,Hakunila Library 
